0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
1.519655, -0.013455, 0.027927
1.519655, -0.013455, 0.027927
2.808685, -0.035390, 0.051740
2.808685, -0.035390, 0.051740
4.132793, -0.067560, 0.063572
4.132793, -0.067560, 0.063572
5.525083, -0.149403, 0.081880
5.525083, -0.149403, 0.081880
6.977046, -0.223960, 0.089580
6.977046, -0.223960, 0.089580
8.467182, -0.327470, 0.087535
8.467182, -0.327470, 0.087535
10.039315, -0.399497, 0.099666
10.039315, -0.399497, 0.099666
11.669685, -0.422548, 0.101372
11.669685, -0.422548, 0.101372
13.365888, -0.427696, 0.104683
13.365888, -0.427696, 0.104683
15.068691, -0.398510, 0.118868
15.068691, -0.398510, 0.118868
16.729919, -0.362161, 0.120550
16.729919, -0.362161, 0.120550
18.395741, -0.308154, 0.125508
18.395741, -0.308154, 0.125508
20.048996, -0.233499, 0.136392
20.048996, -0.233499, 0.136392
21.693882, -0.159462, 0.141468
21.693882, -0.159462, 0.141468
23.305353, -0.071250, 0.152340
23.305353, -0.071250, 0.152340
24.870560, 0.013133, 0.160802
24.870560, 0.013133, 0.160802
26.400496, 0.100235, 0.169812
26.400496, 0.100235, 0.169812
27.864309, 0.181983, 0.177747
27.864309, 0.181983, 0.177747
29.255339, 0.260510, 0.181221
29.255339, 0.260510, 0.181221
30.621590, 0.319127, 0.188109
30.621590, 0.319127, 0.188109
31.927090, 0.354552, 0.199837
31.927090, 0.354552, 0.199837
33.146297, 0.367816, 0.208263
33.146297, 0.367816, 0.208263
34.362305, 0.353993, 0.213730
34.362305, 0.353993, 0.213730
35.537422, 0.298139, 0.216508
35.537422, 0.298139, 0.216508
36.649494, 0.244233, 0.222108
36.649494, 0.244233, 0.222108
37.718758, 0.131541, 0.226621
37.718758, 0.131541, 0.226621
38.755520, -0.013000, 0.229421
38.755520, -0.013000, 0.229421
39.723755, -0.230752, 0.231318
39.723755, -0.230752, 0.231318
40.635796, -0.487776, 0.239594
40.635796, -0.487776, 0.239594
41.484848, -0.788685, 0.251296
41.484848, -0.788685, 0.251296
42.270771, -1.140167, 0.264840
42.270771, -1.140167, 0.264840
42.270771, -1.140167, 0.264840
42.978291, -1.533900, 0.270238
43.619919, -1.979736, 0.276344
43.619919, -1.979736, 0.276344
44.197994, -2.487245, 0.296136
44.197994, -2.487245, 0.296136
44.720196, -3.018583, 0.308351
44.720196, -3.018583, 0.308351
45.165775, -3.599686, 0.297941
45.165775, -3.599686, 0.297941
45.540981, -4.223274, 0.299653
45.540981, -4.223274, 0.299653
45.890915, -4.913502, 0.305353
45.890915, -4.913502, 0.305353
46.205044, -5.703114, 0.275546
46.205044, -5.703114, 0.275546
46.416847, -6.609370, 0.269149
46.416847, -6.609370, 0.269149
46.600498, -7.580767, 0.264009
46.600498, -7.580767, 0.264009
