1556636899.353529051, 0, 0, 0
1556636899.448532569, -0.0146083, -0.00828965, 0.0942756
1556636899.552695973, -0.0276174, -0.011921, 0.275559
1556636899.654456272, -0.0279192, -0.00590306, 0.522941
1556636899.761199522, -0.0105759, -0.00954287, 0.839491
1556636899.859201273, 0.018996, 0.0128009, 1.91415
1556636899.983914579, 0.0503911, 0.00882961, 2.35136
1556636900.071588555, 0.109955, 0.0145631, 3.29313
1556636900.146370978, 0.144257, 0.0218989, 3.77886
1556636900.247114505, 0.186776, 0.0512545, 4.54674
1556636900.353820776, 0.232093, 0.0587354, 5.03585
1556636900.479293717, 0.323508, 0.0769974, 5.79181
1556636900.590646298, 0.402129, 0.0893984, 6.34212
1556636900.695721819, 0.509726, 0.120489, 7.17937
1556636900.771121186, 0.587485, 0.147429, 7.76144
1556636900.871801035, 0.67573, 0.184772, 8.51646
1556636901.003790585, 0.758212, 0.226792, 9.12357
1556636901.082246478, 0.851587, 0.281146, 9.93095
1556636901.214432166, 0.947505, 0.33557, 10.5763
1556636901.319680619, 1.08569, 0.409005, 11.434
1556636901.422683514, 1.19553, 0.467903, 12.1323
1556636901.549509799, 1.32053, 0.551863, 12.9995
1556636901.605332530, 1.42913, 0.617794, 13.7215
1556636901.719610575, 1.54212, 0.702031, 14.5561
1556636901.812421171, 1.65064, 0.765692, 15.291
1556636901.913861888, 1.7911, 0.833484, 16.1121
1556636902.046351566, 1.92022, 0.902465, 16.8748
1556636902.120640123, 2.11763, 0.958847, 17.7593
1556636902.223074807, 2.26071, 1.01403, 18.5268
1556636902.324568417, 2.47624, 1.07612, 19.3804
1556636902.428014228, 2.63394, 1.12334, 20.1456
1556636902.537734465, 2.86466, 1.18437, 21.0141
1556636902.642559843, 3.03679, 1.2299, 21.7771
1556636902.767364005, 3.2973, 1.28014, 22.6978
1556636902.848703391, 3.49588, 1.32223, 23.4774
1556636902.976161347, 3.78901, 1.37533, 24.4715
1556636903.072967494, 4.02015, 1.41155, 25.3238
1556636903.166153717, 4.26188, 1.44447, 26.1696
1556636903.282665268, 4.57774, 1.47672, 27.2023
1556636903.369510637, 4.8818, 1.51935, 28.1647
1556636903.471598692, 5.14363, 1.55014, 29.0364
1556636903.598028150, 5.47217, 1.59538, 30.0108
1556636903.686676054, 5.7626, 1.62601, 30.9131
1556636903.810301066, 6.10062, 1.67037, 31.9349
1556636903.882147950, 6.40335, 1.70156, 32.8667
1556636904.017661015, 6.71428, 1.73725, 33.8392
1556636904.102645977, 7.04429, 1.78166, 34.9062
1556636904.205524902, 7.35388, 1.81958, 35.8927
1556636904.303289065, 7.67565, 1.85997, 36.9623
1556636904.406558055, 8.03354, 1.89814, 37.9969
1556636904.509893977, 8.35633, 1.93125, 38.9957
1556636904.615400908, 8.72146, 1.96982, 40.0078
1556636904.723825468, 9.04272, 1.99891, 40.9809
1556636904.828876783, 9.42983, 2.0414, 41.9925
1556636904.921540330, 9.77425, 2.06592, 42.9565
