[0m[ INFO] [1556597707.271163761]: [1;32m---->[0m Image Projection Started.[0m
cloudHandler time, 1523929958.440270288, 1523929958.450361696
cloudHandler time, 1523929958.510815586, 1523929958.520907676
cloudHandler time, 1523929958.591447429, 1523929958.601536969
cloudHandler time, 1523929958.722455852, 1523929958.732538048
cloudHandler time, 1523929958.823371988, 1523929958.853584099
cloudHandler time, 1523929958.924200678, 1523929958.964570121
cloudHandler time, 1523929959.045499944, 1523929959.055557698
cloudHandler time, 1523929959.126354018, 1523929959.156544260
cloudHandler time, 1523929959.237265503, 1523929959.277613688
cloudHandler time, 1523929959.358412111, 1523929959.388698810
cloudHandler time, 1523929959.449253056, 1523929959.459344265
cloudHandler time, 1523929959.550239659, 1523929959.579884008
cloudHandler time, 1523929959.660573938, 1523929959.690987878
cloudHandler time, 1523929959.771926234, 1523929959.802239071
cloudHandler time, 1523929959.862917101, 1523929959.862917101
cloudHandler time, 1523929959.974060714, 1523929960.004396310
cloudHandler time, 1523929960.054898419, 1523929960.085252424
cloudHandler time, 1523929960.166198616, 1523929960.196414235
cloudHandler time, 1523929960.297421345, 1523929960.307479152
cloudHandler time, 1523929960.357833634, 1523929960.398257263
cloudHandler time, 1523929960.479147442, 1523929960.519514019
cloudHandler time, 1523929960.580094803, 1523929960.610404696
cloudHandler time, 1523929960.691113836, 1523929960.701220261
cloudHandler time, 1523929960.802358058, 1523929960.842726092
cloudHandler time, 1523929960.903433492, 1523929960.943798420
cloudHandler time, 1523929961.004442839, 1523929961.034658919
cloudHandler time, 1523929961.115517591, 1523929961.125572741
cloudHandler time, 1523929961.216478161, 1523929961.246755458
cloudHandler time, 1523929961.327655167, 1523929961.358014698
cloudHandler time, 1523929961.429477281, 1523929961.459844031
cloudHandler time, 1523929961.520460328, 1523929961.530557822
cloudHandler time, 1523929961.621340641, 1523929961.651693698
cloudHandler time, 1523929961.732564308, 1523929961.772887423
cloudHandler time, 1523929961.833564570, 1523929961.863829038
cloudHandler time, 1523929961.934499202, 1523929961.944601670
cloudHandler time, 1523929962.045751874, 1523929962.086162870
cloudHandler time, 1523929962.136630843, 1523929962.166857196
cloudHandler time, 1523929962.247701020, 1523929962.277929013
cloudHandler time, 1523929962.358737718, 1523929962.368850901
cloudHandler time, 1523929962.439786841, 1523929962.470009139
cloudHandler time, 1523929962.571010719, 1523929962.601328641
cloudHandler time, 1523929962.672898539, 1523929962.703222554
cloudHandler time, 1523929962.753604270, 1523929962.763698590
cloudHandler time, 1523929962.875124472, 1523929962.915497091
cloudHandler time, 1523929962.976241492, 1523929963.016692241
cloudHandler time, 1523929963.107734548, 1523929963.138108983
cloudHandler time, 1523929963.179295351, 1523929963.199468582
cloudHandler time, 1523929963.290277118, 1523929963.320549124
cloudHandler time, 1523929963.401254349, 1523929963.431472229
cloudHandler time, 1523929963.481921350, 1523929963.512250199
cloudHandler time, 1523929963.593145936, 1523929963.603206034
cloudHandler time, 1523929963.714601373, 1523929963.744915121
cloudHandler time, 1523929963.795455885, 1523929963.825799596
cloudHandler time, 1523929963.896661349, 1523929963.926969273
cloudHandler time, 1523929964.007673623, 1523929964.017730677
cloudHandler time, 1523929964.118897545, 1523929964.149217844
cloudHandler time, 1523929964.230162154, 1523929964.260533994
cloudHandler time, 1523929964.321175731, 1523929964.341361199
cloudHandler time, 1523929964.432277333, 1523929964.432277333
cloudHandler time, 1523929964.543380086, 1523929964.573597387
cloudHandler time, 1523929964.634193416, 1523929964.674574209
cloudHandler time, 1523929964.735314250, 1523929964.765605103
cloudHandler time, 1523929964.866263777, 1523929964.896564055
cloudHandler time, 1523929964.967414704, 1523929964.997771559
cloudHandler time, 1523929965.049186474, 1523929965.079481992
cloudHandler time, 1523929965.170439075, 1523929965.210860005
cloudHandler time, 1523929965.271494062, 1523929965.281564561
cloudHandler time, 1523929965.352402455, 1523929965.362505079
cloudHandler time, 1523929965.484591292, 1523929965.514857435
cloudHandler time, 1523929965.595671615, 1523929965.625997806
cloudHandler time, 1523929965.686483530, 1523929965.696542071
cloudHandler time, 1523929965.777439689, 1523929965.807772636
cloudHandler time, 1523929965.888617155, 1523929965.918884913
cloudHandler time, 1523929965.999701957, 1523929966.029931991
cloudHandler time, 1523929966.080414581, 1523929966.090507499
cloudHandler time, 1523929966.211767292, 1523929966.252087422
cloudHandler time, 1523929966.312694540, 1523929966.342913927
cloudHandler time, 1523929966.424792337, 1523929966.455124019
cloudHandler time, 1523929966.515780635, 1523929966.525873709
cloudHandler time, 1523929966.616785714, 1523929966.647115754
cloudHandler time, 1523929966.728086752, 1523929966.758442724
cloudHandler time, 1523929966.809021400, 1523929966.839344990
cloudHandler time, 1523929966.919942197, 1523929966.930033000
cloudHandler time, 1523929967.031357529, 1523929967.061686498
cloudHandler time, 1523929967.132409283, 1523929967.162633704
cloudHandler time, 1523929967.233280119, 1523929967.273587022
cloudHandler time, 1523929967.324029036, 1523929967.334130546
cloudHandler time, 1523929967.465551033, 1523929967.495915707
cloudHandler time, 1523929967.556469183, 1523929967.586794973
cloudHandler time, 1523929967.657290980, 1523929967.697763683
cloudHandler time, 1523929967.758311382, 1523929967.758311382
cloudHandler time, 1523929967.889869508, 1523929967.920182526
