214.369095, -248.324692, -331.617249
214.370895, -248.327972, -331.627411
214.304993, -248.239655, -331.532745
214.323013, -248.241058, -331.554169
214.325638, -248.251801, -331.585144
214.338531, -248.235016, -331.564362
214.328705, -248.252518, -331.584381
214.338348, -248.247971, -331.580536
214.325043, -248.224091, -331.533813
214.319931, -248.209106, -331.520233
214.258850, -248.214325, -331.458740
214.283417, -248.230469, -331.458740
214.231674, -248.222412, -331.445099
214.163925, -248.158630, -331.418518
214.167618, -248.140244, -331.399597
214.190552, -248.157593, -331.412384
214.164108, -248.198013, -331.418518
214.183807, -248.206161, -331.420410
214.183044, -248.208298, -331.422943
214.176743, -248.209503, -331.435486
214.198090, -248.238739, -331.486786
214.232574, -248.195129, -331.461884
[0m[ INFO] [1556468642.005242146]: Set scanPeriod: 0.1[0m
[0m[ INFO] [1556468641.999881232]: Set scanPeriod: 0.1[0m
[0m[ INFO] [1556468642.033029145]: Set  VLP-16  scan mapper.[0m
[0m[ INFO] [1556468642.010040751]: Set scanPeriod: 0.1[0m
... logging to /home/justin/.ros/log/08331150-69d2-11e9-814c-9cb6d0b9893f/roslaunch-justin-xps-23171.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/justin/catkin_ws/src/loam_velodyne/launch/loam_velodyne.launch
[1mstarted roslaunch server http://justin-xps:43799/[0m

SUMMARY
========

PARAMETERS
 * /laserMapping/scanPeriod: 0.1
 * /laserOdometry/scanPeriod: 0.1
 * /multiScanRegistration/lidar: VLP-16
 * /multiScanRegistration/scanPeriod: 0.1
 * /rosdistro: kinetic
 * /rosversion: 1.12.14

NODES
  /
    laserMapping (loam_velodyne/laserMapping)
    laserOdometry (loam_velodyne/laserOdometry)
    multiScanRegistration (loam_velodyne/multiScanRegistration)
    record (rosbag/record)
    rviz (rviz/rviz)
    transformMaintenance (loam_velodyne/transformMaintenance)

auto-starting new master
[1mprocess[master]: started with pid [23181][0m
[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/justin/catkin_ws/src/loam_velodyne/launch/loam_velodyne.launch http://localhost:11311
[1msetting /run_id to 08331150-69d2-11e9-814c-9cb6d0b9893f[0m
[1mprocess[rosout-1]: started with pid [23194][0m
started core service [/rosout]
[1mprocess[multiScanRegistration-2]: started with pid [23197][0m
[1mprocess[laserOdometry-3]: started with pid [23221][0m
[1mprocess[laserMapping-4]: started with pid [23224][0m
[1mprocess[transformMaintenance-5]: started with pid [23225][0m
[1mprocess[rviz-6]: started with pid [23226][0m
[1mprocess[record-7]: started with pid [23227][0m
[1m[rviz-6] process has finished cleanly
log file: /home/justin/.ros/log/08331150-69d2-11e9-814c-9cb6d0b9893f/rviz-6*.log[0m
[transformMaintenance-5] killing on exit
[laserMapping-4] killing on exit
[laserOdometry-3] killing on exit
[multiScanRegistration-2] killing on exit
[rosout-1] killing on exit
[master] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
