[0m[ INFO] [1556639420.069734402]: [1;32m---->[0m Transform Fusion Started.[0m
1317402965.756734880, 0.0487068, 0.000210314, 0.0479149
1317402965.867524182, 0.0538631, 0.00058443, 0.162739
1317402965.988615659, 0.0656571, 0.000984209, 0.301537
1317402966.079710151, 0.0573219, 0.00139495, 0.4404
1317402966.211193476, 0.0195048, 0.00175603, 0.618033
1317402966.281758185, -0.0257285, 0.00222746, 0.78592
1317402966.382622587, -0.078779, 0.00275173, 0.939237
1317402966.513675735, -0.148498, 0.00302502, 1.16675
1317402966.614656069, -0.248349, 0.00319077, 1.41179
1317402966.695346865, -0.399105, 0.00345146, 1.59649
1317402966.796129626, -0.53009, 0.00366651, 1.81227
1317402966.937550705, -0.696952, 0.00378801, 2.01828
1317402967.018727815, -0.883904, 0.00358391, 2.17625
1317402967.109543307, -1.08066, 0.00228215, 2.40786
1317402967.210405577, -1.25242, 0.0015025, 2.57019
1317402967.351989520, -1.43421, 0.000128957, 2.74986
1317402967.453096068, -1.63295, -0.0021795, 2.95013
1317402967.523771683, -1.89454, -0.00577786, 3.14615
1317402967.634595001, -2.18803, -0.0105275, 3.34567
1317402967.746218187, -2.51916, -0.0174732, 3.61462
1317402967.867292544, -2.88099, -0.0251931, 3.84271
1317402967.937943234, -3.23918, -0.0326941, 4.01243
1317402968.048916274, -3.57958, -0.0401611, 4.15923
1317402968.191842488, -3.96526, -0.050206, 4.34837
1317402968.262392808, -4.37308, -0.061501, 4.52473
1317402968.353160340, -4.81116, -0.0739308, 4.65856
1317402968.464067759, -5.3515, -0.0912042, 4.87043
1317402968.564910552, -5.87889, -0.108904, 5.09376
1317402968.696237481, -6.43801, -0.127821, 5.27018
1317402968.766648078, -7.01214, -0.147658, 5.45884
1317402968.877643454, -7.55547, -0.166664, 5.63914
1317402969.010299898, -8.21494, -0.190501, 5.81928
1317402969.111078655, -8.9047, -0.215905, 5.9741
1317402969.181770094, -9.64683, -0.243995, 6.1512
1317402969.292775217, -10.353, -0.271396, 6.34595
1317402969.393971279, -11.0828, -0.299893, 6.47935
1317402969.525684864, -11.8368, -0.330391, 6.66215
1317402969.596183648, -12.5526, -0.360182, 6.87334
1317402969.707039618, -13.2722, -0.390705, 7.0641
1317402969.808787584, -14.0014, -0.422554, 7.25672
1317402969.940099383, -14.7367, -0.455662, 7.46886
1317402970.010546485, -15.5212, -0.491904, 7.63593
1317402970.121180563, -16.2944, -0.528023, 7.83341
1317402970.252565641, -17.1119, -0.566989, 7.98003
1317402970.353440442, -17.9123, -0.605521, 8.10113
1317402970.434167540, -18.6702, -0.641849, 8.14883
1317402970.535562680, -19.4936, -0.68304, 8.21987
1317402970.676975219, -20.3133, -0.724799, 8.33402
1317402970.748219343, -21.1703, -0.769312, 8.45853
1317402970.849120300, -22.0076, -0.812775, 8.53386
1317402970.949948800, -22.8497, -0.856337, 8.56109
1317402971.091851989, -23.7353, -0.902943, 8.57859
1317402971.182561519, -24.6012, -0.947741, 8.54363
1317402971.263305549, -25.4199, -0.989099, 8.45594
1317402971.364119410, -26.2211, -1.02936, 8.41764
1317402971.505539925, -27.0391, -1.06983, 8.25974
1317402971.596305135, -27.9058, -1.11254, 8.07457
1317402971.677162619, -28.7045, -1.15031, 7.88415
1317402971.778034624, -29.4575, -1.18387, 7.69112
1317402971.919461975, -30.2692, -1.21894, 7.4386
1317402972.010296329, -31.0064, -1.24781, 7.13709
1317402972.090802368, -31.7151, -1.27289, 6.82128
1317402972.191417339, -32.4289, -1.29544, 6.51435
1317402972.333216604, -33.1661, -1.31702, 6.20332
1317402972.434571216, -33.8787, -1.33578, 5.87453
1317402972.505139944, -34.6098, -1.35299, 5.55965
1317402972.605975010, -35.3334, -1.36801, 5.237
1317402972.737111702, -36.0794, -1.38208, 4.90519
1317402972.828648954, -36.7735, -1.39276, 4.54267
1317402972.919447195, -37.4891, -1.40243, 4.19336
1317402973.020292420, -38.1879, -1.41061, 3.82135
1317402973.161828948, -38.8966, -1.41746, 3.45012
1317402973.263428181, -39.5824, -1.42281, 3.05664
1317402973.344225599, -40.3068, -1.42768, 2.65395
1317402973.445040679, -41.0601, -1.43176, 2.26875
1317402973.576264981, -41.7853, -1.43401, 1.86956
1317402973.678766376, -42.5398, -1.43559, 1.46925
1317402973.749399961, -43.3277, -1.43649, 1.05344
1317402973.870483741, -44.1343, -1.43646, 0.646175
1317402973.991823484, -44.9554, -1.43553, 0.226126
1317402974.083015467, -45.8177, -1.43413, -0.205595
1317402974.163627940, -46.6838, -1.43196, -0.63762
1317402974.274866088, -47.5627, -1.42898, -1.06628
1317402974.406218834, -48.4267, -1.42522, -1.52045
1317402974.508732356, -49.3218, -1.42077, -1.94612
1317402974.579307950, -50.236, -1.41548, -2.35466
1317402974.680129930, -51.1398, -1.40984, -2.80919
1317402974.821472167, -52.0259, -1.40329, -3.25246
1317402974.912968467, -52.9471, -1.39626, -3.7214
1317402974.993815296, -53.8432, -1.38863, -4.23123
1317402975.104724383, -54.7539, -1.38013, -4.69279
1317402975.236138775, -55.6837, -1.37141, -5.15985
1317402975.337296682, -56.5995, -1.36231, -5.60036
1317402975.407909437, -57.5034, -1.35303, -6.03
1317402975.518919264, -58.4221, -1.34365, -6.46082
1317402975.650240156, -59.3227, -1.33399, -6.87292
1317402975.730913382, -60.2327, -1.32418, -7.29448
1317402975.821701963, -61.1271, -1.31385, -7.70721
1317402975.932950102, -62.0695, -1.30391, -8.13636
1317402976.065735846, -62.9584, -1.29418, -8.59965
1317402976.166672141, -63.8587, -1.28438, -9.05582
1317402976.237165452, -64.746, -1.27494, -9.5321
1317402976.347979313, -65.6757, -1.26603, -9.99294
1317402976.481017751, -66.5758, -1.25694, -10.4602
1317402976.582021023, -67.4553, -1.24766, -10.9034
1317402976.662803384, -68.3254, -1.2386, -11.3807
1317402976.763609113, -69.1852, -1.22935, -11.8211
1317402976.896067116, -70.0118, -1.22048, -12.268
1317402976.976935967, -70.8826, -1.21246, -12.7218
1317402977.067796733, -71.721, -1.20486, -13.1965
1317402977.208943392, -72.5816, -1.19881, -13.6634
1317402977.289749106, -73.4117, -1.19375, -14.1376
1317402977.411090913, -74.2416, -1.19003, -14.6391
1317402977.481672647, -75.074, -1.18664, -15.135
1317402977.592764562, -75.8996, -1.18335, -15.6035
1317402977.723874181, -76.7152, -1.18078, -16.0609
1317402977.835279292, -77.5547, -1.17928, -16.4988
1317402977.906008088, -78.3911, -1.17859, -16.9486
1317402978.037483532, -79.2223, -1.17923, -17.389
1317402978.118337879, -80.0478, -1.18111, -17.8336
1317402978.259591824, -80.8779, -1.18409, -18.2838
