1556639176.005707697, 0, 0, 0
1556639176.082362756, -0.00481226, -0.00497868, 0.0211997
1556639176.155363684, -0.0184282, -0.0103064, 0.0714286
1556639176.280501791, -0.0368476, -0.0179389, 0.143928
1556639176.362690088, -0.0685525, -0.0289972, 0.24375
1556639176.468780237, -0.114372, -0.0418941, 0.379166
1556639176.571976615, -0.259427, -0.0212835, 1.33251
1556639176.697479813, -0.361809, -0.0320569, 1.54347
1556639176.802341508, -0.593991, -0.0221035, 2.61642
1556639176.899068902, -0.726625, -0.0247909, 2.92622
1556639177.004624959, -0.982126, 0.00259004, 4.0609
1556639177.111113836, -1.1513, 0.00392317, 4.49484
1556639177.212800503, -1.40786, 0.030039, 5.63689
1556639177.317101915, -1.6122, 0.0250185, 6.17678
1556639177.419863932, -1.83548, 0.0230786, 6.75507
1556639177.525864896, -2.12603, 0.0446014, 7.89689
1556639177.626816215, -2.37929, 0.0401681, 8.56293
1556639177.731603711, -2.64782, 0.0331011, 9.25952
1556639177.832051739, -2.99011, 0.0423997, 10.5583
1556639177.916630944, -3.27475, 0.0317801, 11.2851
1556639178.010418225, -3.5825, 0.0376002, 12.1335
1556639178.119658831, -3.87841, 0.0202237, 12.8557
1556639178.230960487, -4.20422, 0.0122208, 13.641
1556639178.335559171, -4.51655, -0.00953788, 14.3526
1556639178.430403962, -4.83435, -0.0327512, 15.0597
1556639178.545581040, -5.2087, -0.025303, 15.8032
1556639178.639793002, -5.53966, -0.0465019, 16.4956
1556639178.739450722, -5.88028, -0.0687969, 17.1825
1556639178.850841828, -6.41157, -0.0278493, 17.9631
1556639178.956073980, -6.79203, -0.0419888, 18.6445
1556639179.057496973, -7.36606, -0.049647, 19.3488
1556639179.163305857, -7.79099, -0.0629451, 19.9993
1556639179.265127431, -8.45296, -0.0647147, 20.644
1556639179.363390468, -8.93302, -0.07553, 21.2478
1556639179.467747504, -9.62636, -0.0727099, 21.8596
1556639179.576835640, -10.1501, -0.0770855, 22.4268
1556639179.690463601, -10.8898, -0.0698258, 23.0107
1556639179.779750218, -11.4625, -0.0662202, 23.5429
1556639179.883078336, -12.0471, -0.0595168, 24.0606
1556639180.000385241, -12.8363, -0.0252507, 24.568
1556639180.100934623, -13.4483, -0.00838557, 25.0476
1556639180.207798980, -14.3626, 0.0856304, 25.5531
1556639180.332658052, -15.0297, 0.150955, 25.9964
1556639180.400947502, -15.7112, 0.216522, 26.425
1556639180.511316493, -16.5154, 0.316483, 26.8783
1556639180.616831367, -17.2836, 0.406698, 27.3212
1556639180.718508595, -18.0117, 0.466556, 27.7038
1556639180.827636380, -18.7339, 0.525013, 28.0613
1556639180.928908911, -19.5054, 0.549642, 28.4063
1556639181.027427313, -20.2472, 0.596739, 28.7359
1556639181.138553982, -20.9793, 0.655521, 29.1043
1556639181.236422847, -21.7238, 0.703284, 29.4246
1556639181.348294033, -22.4094, 0.785938, 29.785
1556639181.436430402, -23.1555, 0.836847, 30.0856
1556639181.547577012, -23.8865, 0.862366, 30.4248
1556639181.657108076, -24.6487, 0.912148, 30.7144
1556639181.750302731, -25.4149, 0.96144, 30.9952
1556639181.858594661, -26.1853, 1.01657, 31.3851
1556639181.968808413, -26.9511, 1.06848, 31.6844
1556639182.066913848, -27.7153, 1.11991, 31.9816
1556639182.178789133, -28.269, 1.17093, 32.8033
1556639182.301192441, -29.0674, 1.22191, 33.1528
1556639182.409713557, -30.0378, 1.29199, 33.6467
1556639182.510208763, -30.8908, 1.34967, 34.0347
1556639182.616906461, -31.982, 1.41648, 34.5383
1556639182.694362821, -32.873, 1.47461, 34.9414
1556639182.797072992, -33.7655, 1.53313, 35.3517
1556639182.895573867, -34.76, 1.59968, 35.8281
1556639183.007325358, -35.6581, 1.65723, 36.2449
1556639183.097044140, -36.5605, 1.71322, 36.6652
1556639183.201125773, -37.6038, 1.78201, 37.2176
1556639183.318349856, -38.5097, 1.84268, 37.6436
1556639183.410950827, -39.4783, 1.91597, 38.132
1556639183.512390531, -40.3847, 1.97616, 38.5614
1556639183.622822025, -41.3485, 2.04624, 39.0595
1556639183.719680964, -42.2604, 2.10695, 39.4985
1556639183.822992244, -43.1998, 2.16183, 39.9748
1556639183.941330983, -44.1172, 2.22187, 40.4202
1556639184.042992216, -45.075, 2.2904, 40.8867
1556639184.141784389, -45.9924, 2.35356, 41.3361
1556639184.245559944, -46.9085, 2.4203, 41.7909
1556639184.353438819, -47.8346, 2.48874, 42.2358
1556639184.455551252, -48.7606, 2.5607, 42.6487
1556639184.562413697, -49.7023, 2.63398, 43.0893
1556639184.656567371, -50.6448, 2.70601, 43.5249
1556639184.766483051, -51.5846, 2.74165, 43.9146
1556639184.869334667, -52.5334, 2.8071, 44.334
1556639184.969209242, -53.4836, 2.87304, 44.7508
1556639185.079488396, -54.2731, 2.92698, 45.054
1556639185.185873560, -55.211, 2.99961, 45.4602
1556639185.288604034, -56.0347, 3.04463, 45.8167
1556639185.410266384, -56.9475, 3.09512, 46.1949
1556639185.490591995, -57.777, 3.08121, 46.5434
1556639185.592175411, -58.6913, 3.1268, 46.9194
1556639185.702995306, -59.5338, 3.15823, 47.2672
1556639185.807064117, -60.4653, 3.21758, 47.6419
1556639185.900364309, -61.3304, 3.27692, 47.9809
1556639186.009249263, -62.2615, 3.33987, 48.3573
1556639186.119833804, -63.1136, 3.37164, 48.7113
1556639186.214353810, -64.0385, 3.41674, 49.1024
1556639186.323511026, -64.8797, 3.39029, 49.475
1556639186.454810946, -65.7991, 3.43386, 49.8579
1556639186.534140267, -66.5921, 3.46416, 50.243
1556639186.627206993, -67.516, 3.50455, 50.6333
1556639186.735350702, -68.3081, 3.53656, 50.989
1556639186.838208188, -69.2164, 3.58463, 51.3862
1556639186.940110749, -69.9641, 3.62001, 51.7867
1556639187.038854320, -70.8595, 3.66853, 52.2056
1556639187.139671929, -71.6158, 3.70419, 52.6203
1556639187.250249643, -72.4966, 3.75097, 53.0622
